id,dispute_opened_date,Category,dispute_amount,charge_id
42234,06/02/2020,Commercial,630,68514955
42235,11/02/2020,Commercial,673.03,68601530
42236,06/02/2020,Fraud,747.93,68730567
42237,17/01/2020,Fraud,250,68848364
42238,03/07/2020,Commercial,1665.03,69008749
42239,27/01/2020,Commercial,1269.64,69067172
42240,21/02/2020,Fraud,1292,69266483
42241,16/01/2020,Fraud,1824,69371734
42242,02/03/2020,Commercial,5270,69455964
42243,04/02/2020,Commercial,2140,69582596
42244,07/04/2020,Fraud,2578,69719283
42245,30/01/2020,Fraud,799,69793549
42246,10/03/2020,Fraud,500,69882278
42247,22/01/2020,Fraud,384.67,69998735
42248,27/01/2020,Fraud,1134,70163349
42249,30/01/2020,Commercial,500,70290556
42250,06/02/2020,Fraud,872,70331053
42251,02/03/2020,Commercial,2183.17,70524116
42252,12/03/2020,Fraud,608,70634569
42253,12/03/2020,Fraud,744,70670409
42254,20/08/2020,Commercial,5203.21,70793541
42255,27/02/2020,Fraud,563.17,70993702
42256,22/04/2020,Fraud,670,71107864
42257,05/02/2020,Commercial,8227,71134840
42258,27/02/2020,Commercial,500,71296502
42259,22/04/2020,Fraud,333,71391845
42260,03/04/2020,Fraud,500,71498860
42261,25/02/2020,Commercial,559,71705498
42262,27/02/2020,Fraud,5000,71828340
42263,31/03/2020,Fraud,890.07,71858840
42264,11/02/2020,Commercial,202.93,72108312
42265,22/05/2020,Commercial,1317.29,72284648
42266,30/04/2020,Fraud,280.81,72397313
42267,02/03/2020,Commercial,3102.33,72447756
42268,14/02/2020,Commercial,2500.47,72614777
42269,17/03/2020,Commercial,379,72808934
42270,17/02/2020,Fraud,3236.01,72870390
42271,18/03/2020,Commercial,368.86,73054398
42272,22/05/2020,Commercial,355,73116783
42273,05/03/2020,Commercial,250,73230297
42274,02/04/2020,Commercial,2500.47,73344557
42275,03/04/2020,Commercial,4900.88,73451828
42276,03/04/2020,Commercial,5827.6,73648028
42277,20/04/2020,Fraud,905.22,73759210
42278,10/03/2020,Commercial,680,73893357
42279,07/04/2020,Commercial,479,73948330
42280,23/03/2020,Fraud,2061.94,74034921
42281,06/03/2020,Fraud,1185.23,74177351
42282,02/06/2020,Fraud,6980,74423263
42283,15/06/2020,Commercial,1244.03,74432977
42284,27/02/2020,Commercial,416.26,74571052
42285,21/05/2020,Fraud,1515,74699314
42286,10/03/2020,Fraud,1080,74869049
42287,18/03/2020,Fraud,1185.23,74909418
42288,05/05/2020,Commercial,2349.77,75044368
42289,20/04/2020,Fraud,693.36,75136151
42290,20/03/2020,Commercial,854.93,75338262
42291,17/04/2020,Fraud,2323,75472914
42292,18/06/2020,Fraud,640.49,75590506
42293,14/04/2020,Fraud,504,75726145
42294,19/06/2020,Commercial,7200,75899761
42295,28/05/2020,Fraud,1088,76048769
42296,26/03/2020,Fraud,1990,76295943
42297,02/07/2020,Commercial,5249.42,76364746
42298,28/05/2020,Fraud,1491,76566468
42299,14/04/2020,Fraud,1185.23,76597503
42300,29/04/2020,Commercial,2081.28,76795695
42301,11/05/2020,Fraud,1476,76879276
42302,27/04/2020,Fraud,1160,77005474
42303,17/08/2020,Commercial,7112.06,77089263
42304,29/04/2020,Fraud,41190,77220878
42305,05/05/2020,Fraud,884,77390105
42306,30/03/2020,Fraud,1851,77510111
42307,17/04/2020,Fraud,1635,77671123
42308,24/04/2020,Fraud,1246,77735167
42309,07/04/2020,Fraud,2310.54,77813328
42310,17/04/2020,Fraud,1400,78033722
42311,07/04/2020,Fraud,311,78097114
42312,04/06/2020,Commercial,202.23,78206244
42313,20/04/2020,Fraud,1415,78392677
42314,11/06/2020,Fraud,1074,78541085
42315,20/04/2020,Fraud,1234,78652656
42316,20/04/2020,Fraud,1086,78748061
42317,03/07/2020,Fraud,1913,78928006
42318,20/04/2020,Fraud,687,78953229
42319,05/05/2020,Fraud,422,79176000
42320,15/06/2020,Commercial,500,79364892
42321,15/05/2020,Fraud,1454,79559283
42322,17/04/2020,Fraud,10000,79625687
42323,09/04/2020,Fraud,674,79812843
42324,26/05/2020,Fraud,4860,79839174
42325,24/04/2020,Commercial,753.11,80099116
42326,27/04/2020,Commercial,3783.53,80268974
42327,11/05/2020,Commercial,1495,80389915
42328,30/07/2020,Fraud,794.48,80495248
42329,26/06/2020,Fraud,500,80711071
42330,11/05/2020,Commercial,3260,80792993
42331,07/05/2020,Commercial,757.56,80940595
42332,20/07/2020,Commercial,2567.37,81094986
42333,09/07/2020,Fraud,1150,81206005
42334,27/04/2020,Fraud,3955.4,81286983
42335,03/08/2020,Commercial,2990,81417089
42336,24/04/2020,Fraud,1199,81535791
42337,17/06/2020,Commercial,378,81646193
42338,30/07/2020,Fraud,640.93,81762652
