merchant_id,merchant_name,merchant_category,live_created_date
293,GoodHope,PROFESSIONAL SERVICES,19/11/2014
422,CornerDigi,DIGITAL GOODS AND STATIONERY,09/12/2014
616,GoldenRing,FINANCIAL SERVICES,08/01/2015
1010,Pharma,MEDICAL CARE AND EQUIPMENT,23/03/2015
1018,EagleCall,TELECOMMUNICATION,24/03/2015
1209,Cereal4You,FOOD AND BEVERAGE,17/04/2015
1236,PizzaHub,FOOD AND BEVERAGE,22/04/2015
1314,MightyForce,CHARITY AND NGOs,05/05/2015
1665,RecordEase,PROFESSIONAL SERVICES,05/06/2015
1815,HeyTran,TRANSPORTATION,25/06/2015
1839,Motorhomy,AUTOMOBILES AND VEHICLES,29/06/2015
1929,TheUncommon,PROFESSIONAL SERVICES,16/07/2015
2124,ExpressD,TRANSPORTATION,21/08/2015
2369,Matter Bar,FOOD AND BEVERAGE,17/09/2015
2447,GoodGreen,FOOD AND BEVERAGE,29/09/2015
2723,Queens,PROFESSIONAL SERVICES,03/11/2015
2750,Deco,TELECOMMUNICATION,05/11/2015
2786,FarAway,PROFESSIONAL SERVICES,09/11/2015
2856,Stylee,CLOTHING OUTLETS,17/11/2015
2920,Kato,DIGITAL GOODS AND STATIONERY,26/11/2015
2971,Wild Pansy,TRANSPORTATION,01/12/2015
3045,FlyingCable,TELECOMMUNICATION,08/12/2015
3553,UrbanConnect,PROFESSIONAL SERVICES,03/02/2016
3619,FarmTransform,PROFESSIONAL SERVICES,08/02/2016
4478,Wish Care,PERSONAL CARE,12/04/2016
4547,FundGlobe,CHARITY AND NGOs,19/04/2016
4574,Hilltop,DIGITAL GOODS AND STATIONERY,21/04/2016
4646,Pipe Palace,DIGITAL GOODS AND STATIONERY,28/04/2016
4964,Mi Mi Bike,AUTOMOBILES AND VEHICLES,16/05/2016
5049,First Flip The Shop,GENERAL GOODS STORES,23/05/2016
5542,Homelearner,EDUCATION SERVICES,21/06/2016
8448,Tendenza,GENERAL GOODS STORES,12/07/2016
8616,ColoFest,TRANSPORTATION,21/07/2016
8724,Two Owls café,Food retail and service,26/07/2016
8803,Olivia Vehicles,AUTOMOBILES AND VEHICLES,29/07/2016
9034,River & pond Care,PERSONAL CARE,11/08/2016
9241,IndyFlyer,Travel,26/08/2016
9287,Escotten Sky,AMUSEMENT AND ENTERTAINMENT,29/08/2016
9352,Widee,AMUSEMENT AND ENTERTAINMENT,02/09/2016
9441,AlphaRoots,CHARITY AND NGOs,08/09/2016
9548,Hidden Drive,TRANSPORTATION,13/09/2016
9755,Silver Sandbox,ARTS AND HOBBIES,26/09/2016
9967,UrbanHues,CHARITY AND NGOs,07/10/2016
10440,Chiang Tai,GENERAL GOODS STORES,31/10/2016
11155,SuperFresh,PROFESSIONAL SERVICES,28/11/2016
11382,The Hot Kitchen,FOOD AND BEVERAGE,06/12/2016
11699,Babes Online videos,AMUSEMENT AND ENTERTAINMENT,18/12/2016
11757,Cherished electrical travaling,TRANSPORTATION,20/12/2016
12278,Mini Chic Cloth,CLOTHING OUTLETS,10/01/2017
12422,Seattle Spice Gallery,ARTS AND HOBBIES,16/01/2017
13486,Juneberry Boutique Shop,GENERAL GOODS STORES,23/02/2017
13764,Shopaholic,FINANCIAL SERVICES,06/03/2017
13789,Nature Harvest,PROFESSIONAL SERVICES,07/03/2017
13846,ZeperonMeet,TELECOMMUNICATION,08/03/2017
14032,Click Mall,GENERAL GOODS STORES,14/03/2017
14110,Worldtrek,Travel,17/03/2017
14218,Seamusly,PROFESSIONAL SERVICES,21/03/2017
14563,GiftAt,AMUSEMENT AND ENTERTAINMENT,03/04/2017
14925,Treasure Box,SPORTS OUTLETS,18/04/2017
15322,peacebeam.store,PROFESSIONAL SERVICES,02/05/2017
15490,Mind Curves,TRANSPORTATION,08/05/2017
15741,WorlCon,TELECOMMUNICATION,17/05/2017
15748,Magic Cross,AMUSEMENT AND ENTERTAINMENT,17/05/2017
15914,Urban Crest,FOOD AND BEVERAGE,24/05/2017
15938,LawsConsult,PROFESSIONAL SERVICES,25/05/2017
16032,Azure cuts,EDUCATION SERVICES,29/05/2017
16129,Better Land,TELECOMMUNICATION,01/06/2017
16413,Golden City,"HOME, FURNISHINGS AND ELECTRONICS",08/06/2017
16831,Happy Salmon,PROFESSIONAL SERVICES,19/06/2017
17419,BillElectro,UTILITIES,30/06/2017
17420,Earthbound,PROFESSIONAL SERVICES,30/06/2017
17693,Web Mall,PROFESSIONAL SERVICES,05/07/2017
18194,Star clothing,CLOTHING OUTLETS,17/07/2017
18250,OldieArcade,AMUSEMENT AND ENTERTAINMENT,18/07/2017
18633,HotelMuze,TRAVEL AND ACCOMMODATION,24/07/2017
19144,ClaraBankz,FINANCIAL SERVICES,31/07/2017
21518,Kid Food,FOOD AND BEVERAGE,18/08/2017
22303,The Flourish,FOOD AND BEVERAGE,25/08/2017
22689,Tommy Hilfiger,CONSTRUCTION AND INDUSTRIAL,29/08/2017
22868,FashionFiesta,FOOD AND BEVERAGE,30/08/2017
23108,BangkokClick,DIGITAL GOODS AND STATIONERY,01/09/2017
25201,N-fiesta,GENERAL GOODS STORES,20/09/2017
25272,StarCave,FINANCIAL SERVICES,21/09/2017
26683,Avenues72,AMUSEMENT AND ENTERTAINMENT,04/10/2017
26690,Albert New,PROFESSIONAL SERVICES,04/10/2017
26808,Deploya-Logo,PERSONAL CARE,05/10/2017
26916,Flying Fest,DIGITAL GOODS AND STATIONERY,06/10/2017
28679,Greater Gifts,SPORTS OUTLETS,25/10/2017
29080,Woodstock General,DIGITAL GOODS AND STATIONERY,30/10/2017
29171,Adventure Nature,AUTOMOBILES AND VEHICLES,31/10/2017
30671,Big Beauty,AUTOMOBILES AND VEHICLES,16/11/2017
30941,Felacia,PROFESSIONAL SERVICES,20/11/2017
31358,Milli,DIGITAL GOODS AND STATIONERY,24/11/2017
31849,DailyMart,DIGITAL GOODS AND STATIONERY,30/11/2017
31937,CircleGeneral,PROFESSIONAL SERVICES,01/12/2017
32261,Crown,PERSONAL CARE,06/12/2017
32429,Drygoods,DIGITAL GOODS AND STATIONERY,08/12/2017
32876,Boulevard Gifts,PERSONAL CARE,15/12/2017
33005,Shopello,TRANSPORTATION,18/12/2017
33506,Jackson Street,TELECOMMUNICATION,27/12/2017
33838,PureC,PERSONAL CARE,04/01/2018
34717,Groove,INFORMATION TECHNOLOGY,16/01/2018
35106,Diffuzzy,PERSONAL CARE,22/01/2018
35629,Premier Gifts,PERSONAL CARE,30/01/2018
36101,MenWomen,PERSONAL CARE,08/02/2018
36467,Seven Vision,Beauty and fragrances,14/02/2018
